id;sector_nombre;uso_suelo_predominante;sup_total_has_sector;superficie_relevada;sup_parcela_pp;sup_up_declarada_pp;sup_campo_declarada;sup_invernadero_declarada;motivo_sup_desuso;agua_produccion;agua_consumo_humano;4g;reparto_garrafa;tv_cable;tv_sat;reparto_leña
1;Los Hornos/Olmos;Pequeña producción rural;1.815,89;1.201,15;468,43;188,9;46,45%;42,34%;Falta de capital;Agua de pozo;Agua de pozo;91,18%;55,88%;13,24%;86,76%;11,76%
2;Hudson;Pequeña producción rural;263,70;244,89;224,60;109,5;73,97%;23,74%;Tierra no apta;Agua de pozo;Agua de pozo;88,89%;22,22%;0,00%;66,67%;11,11%
3;La Capilla 2;Pequeña producción rural;680,27;549,56;323,28;21,25;67,29%;27,40%;Barbecho;Agua de pozo;Agua de pozo;64,29%;35,71%;21,43%;92,86%;0,00%
4;Arturo Seguí;Rural que no pertenece al sector;1.530,80;1.364,97;381,70;142,5;45,96%;41,90%;Barbecho;Agua de pozo;Agua de pozo;38,78%;28,57%;57,14%;89,80%;4,08%
5;Abasto 1;Pequeña producción rural;1.769,01;1.091,77;486,73;304,8;56,20%;34,75%;Falta de capital;Agua de pozo;Agua de pozo;11,04%;64,29%;7,79%;70,13%;6,49%
6;Poblet 3;Pequeña producción rural;584,27;556,89;551,67;3;50,00%;50,00%;Falta de capital;Agua de pozo;Agua de pozo;0,00%;100,00%;0,00%;100,00%;0,00%
7;Poblet 2;Pequeña producción rural;2.146,76;2.146,76;805,89;41;42,44%;45,49%;Falta de capital;Agua de pozo;Agua de pozo;14,29%;57,14%;14,29%;42,86%;0,00%
8;Poblet 1;Sin datos;2.255,41;602,16;434,93;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
9;Romero;Rural que no pertenece al sector;1.908,76;1.346,33;344,84;177,8;63,89%;28,97%;Barbecho;Agua de pozo;Agua de pozo;100,00%;7,89%;57,89%;97,37%;0,00%
10;City bell;Rural que no pertenece al sector;1.051,05;766,63;229,13;168,55;49,69%;3,71%;Falta de capital;Agua de pozo;Agua de pozo;18,92%;35,14%;35,14%;37,84%;5,41%
